domain parsed
problem parsed
grounding..
grounding time: 99
aibr preprocessing
|f|:322
|x|:0
|a|:602
|p|:0
|e|:0
h1 setup time (msec): 26
 g(n)= 5.0 h(n)=159.0
 g(n)= 9.0 h(n)=155.0
 g(n)= 16.0 h(n)=146.0
 g(n)= 18.0 h(n)=142.0
 g(n)= 23.0 h(n)=137.0
 g(n)= 27.0 h(n)=133.0
 g(n)= 33.0 h(n)=127.0
 g(n)= 36.0 h(n)=124.0
 g(n)= 42.0 h(n)=119.0
 g(n)= 45.0 h(n)=116.0
 g(n)= 47.0 h(n)=114.0
 g(n)= 52.0 h(n)=111.0
 g(n)= 56.0 h(n)=103.0
 g(n)= 68.0 h(n)=95.0
 g(n)= 73.0 h(n)=86.0
 g(n)= 78.0 h(n)=81.0
 g(n)= 81.0 h(n)=78.0
 g(n)= 87.0 h(n)=74.0
 g(n)= 89.0 h(n)=72.0
 g(n)= 94.0 h(n)=68.0
 g(n)= 98.0 h(n)=63.0
 g(n)= 104.0 h(n)=60.0
 g(n)= 107.0 h(n)=54.0
 g(n)= 111.0 h(n)=50.0
 g(n)= 113.0 h(n)=48.0
 g(n)= 117.0 h(n)=44.0
 g(n)= 120.0 h(n)=41.0
 g(n)= 124.0 h(n)=37.0
 g(n)= 131.0 h(n)=30.0
 g(n)= 133.0 h(n)=28.0
 g(n)= 135.0 h(n)=26.0
 g(n)= 140.0 h(n)=21.0
 g(n)= 143.0 h(n)=18.0
 g(n)= 148.0 h(n)=13.0
 g(n)= 154.0 h(n)=7.0
 g(n)= 158.0 h(n)=3.0
problem solved

Plan computed:
   Time: (ACTION) [action Duration; action Cost]
 23.0000: (MOVE-TRAIN TRAIN-2 SWITCH-8 SWITCH-9 TRACK-33) [D:7.00; C:9.90]
 24.0000: (MOVE-TRAIN TRAIN-1 SWITCH-1 SWITCH-8 TRACK-34) [D:7.00; C:9.90]
 24.0000: (MOVE-TRAIN TRAIN-3 SWITCH-4 SWITCH-10 TRACK-27) [D:10.00; C:9.90]
 30.0000: (RESERVE-TRACK TRAIN-1 TRACK-33) [D:0.05; C:4.50]
 30.0000: (MOVE-TRAIN TRAIN-2 SWITCH-9 SWITCH-10 TRACK-29) [D:11.00; C:9.90]
 31.0000: (MOVE-TRAIN TRAIN-1 SWITCH-8 SWITCH-9 TRACK-33) [D:7.00; C:9.90]
 31.0000: (RESERVE-TRACK TRAIN-3 TRACK-34) [D:0.05; C:4.50]
 34.0000: (MOVE-TRAIN TRAIN-3 SWITCH-10 SWITCH-11 TRACK-23) [D:9.00; C:9.90]
 34.0000: (RESERVE-TRACK TRAIN-3 TRACK-27) [D:0.05; C:4.50]
 38.0000: (RESERVE-TRACK TRAIN-1 TRACK-33) [D:0.05; C:4.50]
 41.0000: (RESERVE-TRACK TRAIN-1 TRACK-29) [D:0.05; C:4.50]
 41.0500: (MOVE-TRAIN TRAIN-1 SWITCH-9 SWITCH-10 TRACK-29) [D:11.00; C:9.90]
 43.0000: (RESERVE-TRACK TRAIN-3 TRACK-23) [D:0.05; C:4.50]
 43.0500: (MOVE-TRAIN TRAIN-3 SWITCH-11 SWITCH-10 TRACK-23) [D:9.00; C:9.90]
 52.0500: (RESERVE-TRACK TRAIN-3 TRACK-23) [D:0.05; C:4.50]
 52.1000: (MOVE-TRAIN TRAIN-3 SWITCH-10 SWITCH-11 TRACK-23) [D:9.00; C:9.90]
 61.1000: (RESERVE-TRACK TRAIN-2 TRACK-23) [D:0.05; C:4.50]
 61.1000: (MOVE-TRAIN TRAIN-3 SWITCH-11 SWITCH-12 TRACK-21) [D:7.00; C:9.90]
 61.1500: (MOVE-TRAIN TRAIN-2 SWITCH-10 SWITCH-11 TRACK-23) [D:9.00; C:9.90]
 68.1000: (RESERVE-TRACK TRAIN-2 TRACK-21) [D:0.05; C:4.50]
 68.1000: (MOVE-TRAIN TRAIN-3 SWITCH-12 POINT-13 TRACK-22) [D:12.00; C:9.90]
 70.1500: (RESERVE-TRACK TRAIN-1 TRACK-23) [D:0.05; C:4.50]
 70.1500: (MOVE-TRAIN TRAIN-2 SWITCH-11 SWITCH-12 TRACK-21) [D:7.00; C:9.90]
 70.2000: (MOVE-TRAIN TRAIN-1 SWITCH-10 SWITCH-11 TRACK-23) [D:9.00; C:9.90]
 77.1500: (RESERVE-TRACK TRAIN-2 TRACK-21) [D:0.05; C:4.50]
 77.2000: (MOVE-TRAIN TRAIN-2 SWITCH-12 SWITCH-11 TRACK-21) [D:7.00; C:9.90]
 79.2000: (MOVE-TRAIN TRAIN-1 SWITCH-11 SWITCH-7 TRACK-19) [D:8.00; C:9.90]
 79.2000: (RESERVE-TRACK TRAIN-3 TRACK-23) [D:0.05; C:4.50]
 80.1000: (RESERVE-TRACK TRAIN-3 TRACK-22) [D:0.05; C:4.50]
 80.1500: (MOVE-TRAIN TRAIN-3 POINT-13 SWITCH-12 TRACK-22) [D:12.00; C:9.90]
 84.2000: (RESERVE-TRACK TRAIN-2 TRACK-21) [D:0.05; C:4.50]
 84.2500: (MOVE-TRAIN TRAIN-2 SWITCH-11 SWITCH-12 TRACK-21) [D:7.00; C:9.90]
 87.2000: (ARRIVE-AT-STOP TRAIN-1 SWITCH-7 STOP-6 TRACK-6) [D:9.00; C:0.10]
 91.2500: (ARRIVE-AT-STOP TRAIN-2 SWITCH-12 STOP-7 TRACK-7) [D:8.00; C:0.10]
 92.1500: (RESERVE-TRACK TRAIN-3 TRACK-22) [D:0.05; C:4.50]
 92.2000: (MOVE-TRAIN TRAIN-3 SWITCH-12 POINT-13 TRACK-22) [D:12.00; C:9.90]
 96.2000: (STOP-AT-STATION TRAIN-1 STOP-6) [D:4.00; C:0.10]
 99.2500: (STOP-AT-STATION TRAIN-2 STOP-7) [D:4.00; C:0.10]
 100.2000: (START-TRAIN TRAIN-1 STOP-6 SWITCH-7 TRACK-6) [D:0.10; C:0.90]
 100.2000: (RESERVE-TRACK TRAIN-1 TRACK-29) [D:0.05; C:4.50]
 100.2000: (RESERVE-TRACK TRAIN-1 TRACK-19) [D:0.05; C:4.50]
 100.2000: (MOVE-TRAIN TRAIN-1 STOP-6 SWITCH-7 TRACK-6) [D:9.00; C:9.90]
 103.2500: (START-TRAIN TRAIN-2 STOP-7 SWITCH-12 TRACK-7) [D:0.10; C:0.90]
 103.2500: (MOVE-TRAIN TRAIN-2 STOP-7 SWITCH-12 TRACK-7) [D:8.00; C:9.90]
 104.2000: (ARRIVE-AT-STOP TRAIN-3 POINT-13 STOP-8 TRACK-8) [D:10.00; C:0.10]
 109.2000: (MOVE-TRAIN TRAIN-1 SWITCH-7 SWITCH-11 TRACK-19) [D:8.00; C:9.90]
 114.2000: (STOP-AT-STATION TRAIN-3 STOP-8) [D:4.00; C:0.10]
 118.2000: (START-TRAIN TRAIN-3 STOP-8 POINT-13 TRACK-8) [D:0.10; C:0.90]
 118.2000: (RESERVE-TRACK TRAIN-3 TRACK-32) [D:0.05; C:4.50]
 118.2000: (RESERVE-TRACK TRAIN-3 TRACK-31) [D:0.05; C:4.50]
 118.2000: (RESERVE-TRACK TRAIN-3 TRACK-28) [D:0.05; C:4.50]
 118.2000: (RESERVE-TRACK TRAIN-3 TRACK-21) [D:0.05; C:4.50]
 118.2000: (RESERVE-TRACK TRAIN-3 TRACK-22) [D:0.05; C:4.50]
 118.2000: (MOVE-TRAIN TRAIN-3 STOP-8 POINT-13 TRACK-8) [D:10.00; C:9.90]
 128.2000: (MOVE-TRAIN TRAIN-3 POINT-13 SWITCH-12 TRACK-22) [D:12.00; C:9.90]
 140.2000: (MOVE-TRAIN TRAIN-3 SWITCH-12 SWITCH-11 TRACK-21) [D:7.00; C:9.90]
 147.2000: (MOVE-TRAIN TRAIN-3 SWITCH-11 SWITCH-10 TRACK-23) [D:9.00; C:9.90]
 147.2000: (RESERVE-TRACK TRAIN-2 TRACK-21) [D:0.05; C:4.50]
 147.2500: (MOVE-TRAIN TRAIN-2 SWITCH-12 SWITCH-11 TRACK-21) [D:7.00; C:9.90]
 156.2000: (MOVE-TRAIN TRAIN-3 SWITCH-10 SWITCH-4 TRACK-27) [D:10.00; C:9.90]
 156.2000: (RESERVE-TRACK TRAIN-2 TRACK-23) [D:0.05; C:4.50]
 156.2500: (MOVE-TRAIN TRAIN-2 SWITCH-11 SWITCH-10 TRACK-23) [D:9.00; C:9.90]
 165.2500: (RESERVE-TRACK TRAIN-1 TRACK-23) [D:0.05; C:4.50]
 165.3000: (MOVE-TRAIN TRAIN-1 SWITCH-11 SWITCH-10 TRACK-23) [D:9.00; C:9.90]
 166.2000: (MOVE-TRAIN TRAIN-3 SWITCH-4 SWITCH-3 TRACK-28) [D:5.00; C:9.90]
 166.2000: (RESERVE-TRACK TRAIN-2 TRACK-27) [D:0.05; C:4.50]
 166.2500: (MOVE-TRAIN TRAIN-2 SWITCH-10 SWITCH-4 TRACK-27) [D:10.00; C:9.90]
 171.2000: (MOVE-TRAIN TRAIN-3 SWITCH-3 SWITCH-2 TRACK-31) [D:5.00; C:9.90]
 171.2000: (RESERVE-TRACK TRAIN-2 TRACK-28) [D:0.05; C:4.50]
 174.3000: (MOVE-TRAIN TRAIN-1 SWITCH-10 SWITCH-9 TRACK-29) [D:11.00; C:9.90]
 176.2000: (MOVE-TRAIN TRAIN-3 SWITCH-2 SWITCH-1 TRACK-32) [D:6.00; C:9.90]
 176.2000: (RESERVE-TRACK TRAIN-2 TRACK-31) [D:0.05; C:4.50]
 176.2500: (MOVE-TRAIN TRAIN-2 SWITCH-4 SWITCH-3 TRACK-28) [D:5.00; C:9.90]
 181.2500: (MOVE-TRAIN TRAIN-2 SWITCH-3 SWITCH-2 TRACK-31) [D:5.00; C:9.90]
 182.2000: (MOVE-TRAIN TRAIN-3 SWITCH-1 SWITCH-8 TRACK-34) [D:7.00; C:9.90]
 182.2000: (RESERVE-TRACK TRAIN-2 TRACK-32) [D:0.05; C:4.50]
 185.3000: (MOVE-TRAIN TRAIN-1 SWITCH-9 SWITCH-8 TRACK-33) [D:7.00; C:9.90]
 186.2500: (MOVE-TRAIN TRAIN-2 SWITCH-2 SWITCH-1 TRACK-32) [D:6.00; C:9.90]
 189.2000: (MOVE-TO-EXIT TRAIN-3 SWITCH-8 TRACK-36) [D:9.00; C:0.90]
 189.2000: (RESERVE-TRACK TRAIN-2 TRACK-34) [D:0.05; C:4.50]
 192.2500: (MOVE-TRAIN TRAIN-2 SWITCH-1 SWITCH-8 TRACK-34) [D:7.00; C:9.90]
 198.2000: (RESERVE-TRACK TRAIN-2 TRACK-36) [D:0.05; C:4.50]
 199.2500: (MOVE-TO-EXIT TRAIN-2 SWITCH-8 TRACK-36) [D:9.00; C:0.90]
 208.2500: (RESERVE-TRACK TRAIN-1 TRACK-36) [D:0.05; C:4.50]
 208.3000: (MOVE-TO-EXIT TRAIN-1 SWITCH-8 TRACK-36) [D:9.00; C:0.90]


plan-length:42
metric (search):161.0
planning time (msec): 1783
heuristic time (msec): 1705
search time (msec): 1778
expanded nodes:170
states evaluated:6511
number of dead-ends detected:0
number of duplicates detected:11071
